"wolbachia","c.hill","dav","la.jolla","nora","chaq","galbut","kallithea","sigma","thika","vera","motts_mill"
"w-",0,0,0,0,0,1,0,1,0,1,0
"w+",0,0,0,0,0,1,0,0,0,0,0
"w+",0,0,0,0,0,1,0,0,0,0,1
"w+",0,0,0,1,1,1,1,0,0,1,0
"w+",0,0,0,0,0,0,0,0,0,1,0
"w+",1,0,0,0,0,0,0,1,0,1,1
"w-",0,0,0,0,0,1,0,0,0,0,0
"w+",0,1,0,0,0,1,1,0,0,1,0
"w+",0,0,0,0,0,0,0,1,0,1,0
"w+",0,0,0,0,0,1,0,0,0,1,0
"w-",0,0,0,0,0,0,0,0,0,1,0
"w-",1,1,0,0,0,1,1,0,0,0,0
"w+",0,1,1,1,1,1,1,0,0,1,0
"w+",0,1,0,0,1,1,0,0,0,1,0
"w+",0,0,0,1,0,1,0,0,0,1,0
"w-",0,0,0,0,0,0,0,0,0,1,0
"w-",0,1,1,0,0,0,0,0,0,0,0
"w+",1,0,0,0,0,1,0,0,0,1,1
"w+",1,0,0,1,1,0,0,0,0,1,0
"w+",0,0,0,0,0,1,0,0,0,1,0
"w-",0,1,1,0,0,1,1,1,0,1,0
"w+",0,0,0,0,0,0,0,0,0,1,0
"w+",0,0,0,0,0,0,0,0,0,0,0
"w+",1,0,0,0,0,1,0,0,0,1,0
"w+",0,0,0,0,0,0,0,0,0,0,0
"w+",0,0,0,1,0,0,0,0,0,0,0
"w+",1,0,0,0,0,0,0,0,0,1,0
"w+",0,1,0,0,0,1,1,1,0,1,0
"w-",0,1,0,0,1,1,0,0,0,1,0
"w+",0,0,0,1,0,0,0,0,0,1,0
"w+",1,1,0,0,0,0,0,0,0,1,0
"w+",0,0,0,0,0,0,0,0,0,0,0
"w+",1,0,0,0,0,0,0,0,0,1,0
"w+",1,1,0,0,0,1,0,0,1,1,1
"w+",0,0,0,0,0,1,0,0,0,1,0
"w+",0,0,1,0,0,1,0,0,0,1,0
"w+",1,1,0,0,1,1,1,0,0,1,1
"w+",1,0,0,0,0,0,0,0,0,1,1
"w+",0,0,0,0,0,0,0,0,0,1,0
"w-",0,0,0,0,0,1,0,0,0,1,0
"w-",1,1,0,0,0,1,0,0,0,1,0
"w+",0,0,0,0,0,0,0,0,0,1,0
"w+",0,0,0,0,0,1,0,0,0,1,0
"w+",1,0,0,0,0,0,0,0,0,1,0
"w-",0,0,0,0,0,1,0,0,0,0,0
"w+",1,0,0,0,0,1,0,0,0,1,1
"w+",0,0,0,0,0,0,0,0,0,1,0
"w+",1,1,1,0,0,1,1,0,0,1,1
"w+",NA,0,0,0,1,1,0,0,0,1,0
"w+",0,0,0,0,0,1,0,0,0,0,0
"w+",1,0,0,0,1,0,0,0,0,1,1
"w+",0,0,0,1,0,0,0,0,0,1,1
"w+",0,0,1,0,0,1,1,0,0,0,0
"w+",1,0,0,0,0,1,0,0,0,1,0
"w-",0,0,0,1,0,1,0,0,0,1,0
"w-",1,0,0,0,1,1,0,0,0,1,1
"w-",0,0,0,0,0,1,0,0,0,1,1
"w+",1,0,0,1,0,1,0,0,0,1,0
"w-",0,0,0,0,1,1,0,0,0,1,0
"w+",1,0,0,1,1,1,0,0,0,1,0
"w+",0,0,0,0,1,1,0,0,0,1,0
"w+",0,1,0,0,0,0,1,0,0,0,0
"w-",1,0,0,0,0,0,0,0,0,0,0
"w+",0,0,0,1,0,1,1,0,0,0,0
"w-",0,0,0,0,0,0,0,0,0,0,0
"w-",0,0,0,1,0,0,0,1,0,1,0
"w+",0,0,0,0,0,1,0,0,0,0,0
"w+",0,0,0,0,0,0,0,0,0,0,0
"w+",0,0,0,0,0,1,0,0,0,1,0
"w+",0,0,0,0,0,0,0,0,0,0,0
"w+",0,0,0,0,0,0,0,0,0,0,0
"w+",0,0,0,0,1,1,0,0,0,1,0
"w-",0,0,0,0,0,1,0,1,0,1,1
"w+",0,0,0,0,0,0,0,0,0,0,0
"w+",1,0,0,0,0,1,0,0,0,1,0
"w+",0,0,0,0,0,0,0,0,0,0,0
"w-",0,0,0,0,0,1,0,0,0,0,0
"w-",1,0,0,0,0,1,0,1,0,1,1
"w-",0,1,0,0,1,1,0,0,0,0,0
"w+",0,1,0,1,1,1,0,0,0,1,0
"w-",0,0,0,0,0,1,0,0,0,0,0
"w+",1,0,0,0,1,0,0,0,0,1,0
"w+",0,0,0,1,0,0,0,0,0,1,0
"w-",0,1,1,0,0,1,1,0,0,1,0
"w-",0,0,0,0,0,0,0,1,0,1,0
"w-",0,0,0,1,0,1,0,0,0,1,1
"w-",0,0,0,0,0,0,0,0,0,1,0
"w+",0,0,0,0,0,0,0,0,0,0,0
"w+",0,0,0,0,0,0,0,1,0,0,0
"w-",0,1,0,1,1,1,0,1,0,1,1
"w+",0,0,0,0,0,0,0,0,0,1,0
"w+",1,1,0,0,0,1,0,0,0,1,0
"w+",0,0,0,0,0,0,1,0,0,1,0
"w+",0,0,0,0,0,1,0,0,0,1,0
"w+",0,0,0,0,0,1,0,0,0,0,0
"w+",0,0,0,0,0,NA,0,0,0,1,1
"w+",0,0,0,0,0,1,0,0,0,0,0
"w-",0,0,0,0,0,1,0,0,0,1,0
"w-",0,1,0,0,0,0,0,0,0,0,0
"w+",1,0,0,0,0,0,0,0,0,1,1
"w+",0,0,0,0,1,0,0,0,0,1,0
"w+",1,1,0,0,1,1,1,0,0,1,1
"w+",0,0,0,0,0,1,0,0,0,0,0
"w-",1,0,1,0,0,1,0,0,0,1,1
"w+",0,0,0,0,1,1,0,0,0,1,0
"w-",0,0,0,0,1,1,0,0,0,1,0
"w+",1,0,0,0,0,0,0,0,0,1,1
"w-",0,0,0,0,0,0,0,0,0,1,0
"w-",0,0,0,0,0,0,0,0,0,0,0
"w+",0,0,0,1,0,1,0,0,0,1,0
"w-",1,0,0,0,0,1,0,0,0,1,1
"w-",0,0,0,0,0,0,0,0,0,0,0
"w-",0,0,0,1,0,1,0,0,0,0,0
"w+",1,0,0,0,0,1,1,0,0,1,0
"w+",1,0,0,0,0,0,0,0,0,1,1
"w+",1,0,0,1,0,0,0,0,0,0,0
"w-",1,0,0,0,0,0,0,0,0,1,1
"w+",1,0,0,0,0,1,0,0,0,1,0
"w+",1,0,0,0,0,1,0,0,0,1,0
"w+",0,0,0,0,0,1,0,0,0,1,0
"w+",0,1,1,0,0,1,1,0,0,1,1
"w-",1,0,0,0,0,0,0,1,0,1,0
"w+",0,0,1,0,0,1,0,0,0,1,0
"w-",1,0,0,1,0,1,0,0,1,1,1
"w+",0,0,0,1,1,1,0,0,0,1,0
"w+",0,0,0,0,0,1,0,0,0,0,0
"w+",0,0,0,0,0,1,0,0,0,1,0
"w-",0,0,0,0,0,0,0,0,1,1,0
"w+",0,0,0,0,0,0,0,0,0,0,0
"w+",0,0,0,0,0,0,0,0,0,1,0
"w+",0,0,0,0,0,0,0,0,0,1,0
"w+",1,0,0,0,0,0,0,0,0,1,0
"w+",0,0,0,0,0,1,0,1,0,0,0
"w-",0,0,0,0,1,0,0,0,0,1,1
"w+",0,0,0,0,0,1,0,0,0,0,0
"w+",0,0,0,0,0,0,0,0,0,1,0
"w+",0,0,0,0,0,1,0,0,0,1,0
"w+",0,0,0,1,0,1,0,1,0,0,0
"w-",0,0,0,0,0,1,0,0,0,0,0
"w+",1,0,0,0,0,1,0,0,0,1,1
"w+",1,0,0,0,0,1,0,0,0,1,1
"w+",1,0,0,0,0,1,0,0,0,1,0
"w+",0,0,0,0,0,1,0,0,0,1,0
"w-",1,0,0,0,0,1,0,0,0,1,0
"w+",1,1,0,0,1,1,0,0,0,1,1
"w+",1,1,1,0,0,0,1,0,0,1,0
"w+",0,1,0,0,0,1,1,0,0,1,0
"w+",1,0,0,0,0,0,0,0,0,1,0
"w+",1,0,0,0,0,0,0,0,0,0,0
"w+",0,0,0,0,0,0,0,0,0,1,0
"w+",0,0,0,0,0,1,0,0,0,1,0
"w+",1,0,0,0,0,1,0,0,0,1,1
"w+",0,0,0,1,0,1,0,0,0,1,0
"w+",1,1,1,0,0,0,1,0,0,1,1
"w+",0,0,0,0,1,1,0,0,0,1,0
"w+",0,0,0,0,0,0,0,0,0,0,0
"w+",1,0,0,0,0,1,0,0,0,1,0
"w-",0,0,0,0,0,0,0,0,0,1,0
"w-",1,0,0,0,0,0,0,0,0,1,0
"w+",0,0,0,0,0,1,0,0,0,0,0
"w+",0,0,0,0,0,1,0,0,0,0,0
"w+",0,0,0,0,0,0,0,0,0,0,0
"w-",1,0,0,0,0,1,0,1,0,1,1
"w+",0,0,0,0,0,1,1,0,0,0,0
"w+",0,0,0,0,0,1,0,0,0,1,0
"w+",1,0,0,0,0,1,0,0,0,1,0
"w+",0,0,0,0,1,1,0,0,0,1,0
"w+",1,1,0,0,0,0,0,0,0,1,0
"w+",1,1,1,0,0,1,0,1,0,1,1
"w-",0,0,0,1,1,0,0,0,0,1,1
"w+",0,0,0,0,0,1,0,0,0,1,1
"w+",0,0,0,0,1,0,0,0,0,1,0
"w+",0,0,0,0,0,1,0,1,0,1,1
"w+",0,0,0,0,0,1,0,0,0,1,0
"w-",0,1,0,0,0,1,1,0,0,0,0
"w+",0,0,0,1,0,0,0,0,0,0,0
"w+",0,0,0,0,1,0,0,0,0,0,0
"w+",0,0,0,0,0,1,0,0,1,0,0
"w+",0,0,0,0,0,1,0,0,0,1,0
"w+",0,0,0,1,0,1,0,0,0,0,0
"w+",0,1,0,0,0,1,0,0,1,0,0
"w+",0,0,0,0,0,1,0,0,0,0,1
"w+",0,1,0,0,0,1,0,0,0,1,0
"w-",1,0,0,0,0,1,0,1,0,1,0
"w+",0,0,0,0,0,1,0,0,0,1,0
"w+",0,1,1,0,0,1,1,0,0,1,0
"w+",0,0,0,1,0,0,0,0,0,1,0
"w-",1,0,0,0,0,0,0,0,0,1,0
"w+",0,0,0,0,0,1,0,0,0,1,0
"w-",1,0,0,0,0,0,0,0,0,1,0
"w+",0,0,0,0,0,1,0,0,0,1,0
"w+",0,1,0,0,0,1,1,0,0,1,0
"w+",0,1,0,1,0,0,0,0,0,1,1
"w+",0,0,0,0,0,1,0,0,0,1,0
"w+",1,0,0,0,0,1,0,0,0,1,0
"w+",0,1,0,0,0,0,1,0,0,0,0
"w+",1,0,0,0,0,0,0,0,0,1,1
"w-",0,0,0,0,0,1,0,0,0,1,1
"w+",0,0,0,0,0,0,1,0,0,0,0
"w+",0,0,0,0,0,0,0,0,0,0,0
"w-",0,0,0,0,0,0,0,0,1,1,0
"w+",1,0,0,0,1,1,0,0,0,1,0
"w+",0,0,0,0,1,1,0,1,0,0,0
"w+",1,0,0,0,1,1,0,1,0,1,0
"w+",1,0,0,0,0,1,0,0,0,1,0
"w+",0,1,1,0,0,0,1,0,0,0,0
"w-",0,1,0,0,0,1,1,0,0,1,0
"w-",1,1,1,0,1,1,1,1,0,1,1
"w-",0,0,0,0,0,1,0,0,0,1,0
"w+",0,0,0,0,0,0,0,0,0,1,0
"w+",0,0,0,0,0,0,0,0,0,0,0
"w+",0,0,0,0,0,1,0,1,0,1,0
"w-",0,0,0,0,0,1,0,0,0,1,1
"w+",1,0,0,0,1,1,0,0,0,1,0
"w+",0,0,0,0,0,0,0,0,0,0,0
"w-",0,0,0,0,0,1,0,0,0,1,0
"w+",0,0,0,0,0,1,0,0,0,1,0
"w+",0,0,0,0,0,0,0,0,0,1,0
"w+",0,0,0,0,1,1,0,0,0,1,0
"w-",0,1,1,0,0,1,1,0,0,1,1
"w+",0,0,1,0,0,0,1,0,0,1,0
"w-",0,1,0,0,1,1,1,1,0,1,0
"w-",1,1,1,0,1,1,0,0,0,1,0
"w+",1,0,1,0,0,0,1,0,0,1,1
"w+",0,0,0,0,0,0,0,0,0,1,0
"w-",0,0,0,0,0,0,1,0,0,1,1
"w+",0,0,0,0,0,1,0,0,0,1,0
"w+",0,0,0,0,1,1,0,1,0,0,1
"w+",1,0,0,0,1,1,0,1,0,1,0
"w+",1,0,0,0,0,1,0,0,0,1,0
"w+",0,1,0,1,1,1,1,0,0,1,0
"w+",0,1,1,0,0,1,1,0,0,1,0
"w+",0,0,0,0,0,1,0,0,0,0,0
"w+",1,0,0,0,0,1,0,0,0,0,0
"w-",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"w-",0,0,0,0,0,0,0,0,0,1,0
"w+",0,0,0,0,0,1,0,0,0,1,0
"w+",0,0,0,0,0,0,0,0,0,0,0
"w+",0,0,0,1,0,0,1,0,0,1,0
"w-",0,0,0,0,0,0,0,0,0,0,0
"w+",1,0,0,0,0,1,0,0,0,1,0
"w-",0,0,0,0,0,0,0,0,0,0,0
"w+",0,0,0,0,0,0,0,0,0,0,0
"w+",0,0,0,0,0,1,0,0,0,0,0
"w-",1,1,0,1,0,0,0,0,0,1,0
"w-",0,0,0,0,0,1,0,0,0,1,0
"w-",0,1,0,0,0,1,1,0,0,1,0
"w+",0,0,0,0,0,0,1,0,0,0,0
"w+",0,0,0,0,0,0,0,1,0,0,0
"w+",0,0,0,1,0,1,0,0,0,1,0
"w-",0,0,0,0,0,1,1,0,0,1,0
"w+",1,0,0,0,0,1,0,0,0,1,0
"w+",1,0,0,0,0,0,0,0,0,0,1
"w+",0,0,0,0,0,1,0,0,0,0,0
"w+",1,0,0,0,0,0,0,0,0,1,0
"w-",1,0,0,0,0,1,0,0,0,1,1
"w+",0,0,0,0,0,0,0,0,0,0,0
"w-",1,1,0,0,0,1,0,0,0,1,0
"w+",1,1,0,0,0,1,0,0,0,1,0
"w+",0,0,0,0,0,0,1,1,0,1,0
"w+",1,0,0,0,0,0,0,0,0,1,0
"w+",0,0,0,0,0,1,0,0,0,0,0
"w+",0,1,0,0,0,0,0,0,0,1,0
"w+",1,0,0,1,0,0,0,0,0,1,0
"w+",1,0,0,0,1,0,0,0,0,1,0
"w-",1,0,0,0,1,1,0,0,0,1,0
"w+",0,0,0,0,0,0,0,1,0,1,1
"w-",1,1,0,0,0,1,0,0,0,1,1
"w-",1,0,0,0,0,1,0,0,0,1,0
"w-",0,1,0,0,0,1,1,0,0,0,0
"w+",0,0,0,1,0,1,0,0,1,0,0
"w-",1,0,0,1,0,0,0,0,0,1,0
"w+",0,0,0,1,0,0,0,0,0,0,0
"w+",0,0,0,0,0,1,0,0,0,0,0
"w+",0,0,0,0,0,0,0,0,0,1,0
"w+",1,1,0,0,0,1,0,0,0,1,1
"w-",1,0,0,0,0,1,0,0,0,1,0
"w+",0,0,0,0,0,1,0,0,0,1,0
"w+",0,1,0,0,0,1,1,0,0,1,0
"w+",1,0,0,0,0,1,0,0,0,1,0
"w-",0,0,0,0,0,0,1,0,0,0,0
"w+",0,1,1,0,0,1,1,0,0,0,0
"w-",0,1,0,0,0,1,1,0,0,1,1
"w+",0,0,0,0,0,1,0,1,0,1,0
"w+",1,0,0,0,0,0,0,0,0,1,1
"w+",1,0,0,0,0,1,0,1,0,1,0
"w-",1,0,0,0,0,0,0,0,0,1,0
"w+",0,0,0,0,0,1,0,1,0,1,0
"w+",0,0,0,0,0,1,0,0,0,1,0
"w+",0,0,0,0,0,1,0,0,0,1,0
"w+",0,0,0,0,1,0,0,0,0,0,0
"w+",0,1,0,0,0,1,0,0,0,1,0
"w+",1,0,0,0,0,0,0,0,0,1,0
"w-",1,0,0,0,0,1,0,1,0,1,1
"w+",0,0,0,0,0,1,0,1,0,0,0
"w-",0,0,0,0,0,1,0,1,0,1,0
"w+",0,1,0,0,0,1,1,0,0,1,1
"w+",1,0,0,0,0,1,1,0,0,1,0
"w-",0,0,0,0,0,0,1,0,1,1,1
"w+",0,0,0,0,1,1,0,0,0,1,0
"w-",1,0,0,0,1,1,0,0,0,1,1
"w+",0,1,1,0,0,0,1,1,0,0,0
"w+",1,0,0,0,0,0,1,0,0,1,0
"w+",0,1,0,0,0,0,0,0,0,1,1
"w+",0,0,0,0,0,1,0,0,0,1,0
"w+",0,0,0,0,0,1,0,0,0,1,0
"w+",0,0,0,0,0,1,0,0,0,0,0
"w+",0,0,0,0,1,1,1,0,0,0,1
"w-",0,0,0,0,1,1,0,0,0,1,0
"w+",1,0,0,0,0,1,0,0,0,1,0
"w+",0,0,1,0,0,1,1,0,0,0,0
"w-",0,0,0,0,0,1,0,0,0,1,0
"w+",0,0,0,0,0,NA,0,0,0,0,0
"w+",0,1,0,1,0,NA,1,0,0,0,0
"w+",0,0,0,0,0,1,0,0,0,0,0
"w+",0,1,0,0,0,0,1,0,1,1,0
"w+",1,1,0,0,1,1,1,0,0,1,1
"w+",0,0,0,1,1,0,0,0,0,1,1
"w+",1,0,0,1,0,0,0,0,0,1,0
"w+",0,0,0,0,0,1,0,0,0,0,0
"w+",1,0,0,0,1,1,1,0,0,1,1
"w+",1,0,0,0,0,0,0,1,0,1,0
"w-",0,0,0,0,0,0,0,0,0,0,0
"w-",1,0,0,0,0,0,0,0,0,1,0
"w+",0,0,0,0,0,0,1,0,0,1,0
"w+",0,0,0,0,0,0,1,1,0,1,0
"w+",1,0,0,0,1,1,0,0,0,1,1
"w+",0,1,0,0,0,1,0,0,0,1,0
"w-",0,1,1,0,0,1,1,0,0,0,1
"w+",0,0,0,0,0,1,0,0,0,0,0
"w+",0,0,0,0,1,1,0,0,0,1,0
"w+",0,0,0,1,0,1,0,0,0,1,0
"w+",0,0,0,0,0,1,0,0,0,1,0
"w-",0,0,0,0,0,1,0,0,0,1,0
"w+",0,0,0,1,0,1,1,0,0,0,0
"w+",0,0,0,0,0,1,0,0,0,0,0
"w+",0,0,0,0,0,0,0,0,0,0,0
"w+",0,0,0,0,1,1,0,0,0,1,0
"w+",0,0,0,0,1,1,0,0,0,0,1
"w+",1,0,0,0,0,0,1,0,0,1,0
"w+",0,0,0,0,0,1,0,0,0,0,0
"w-",0,0,0,0,0,1,0,0,0,1,0
"w-",0,1,0,0,0,1,1,0,0,1,0
"w-",0,0,0,0,0,1,0,0,0,1,0
"w+",0,0,0,0,0,0,0,0,0,1,0
"w+",0,0,0,0,0,1,0,0,0,1,0
"w+",1,0,0,0,1,1,0,0,0,1,1
"w+",0,0,0,0,0,1,0,0,0,1,0
"w+",1,0,0,0,0,1,0,0,0,1,0
"w+",0,0,0,0,0,0,0,0,0,0,0
"w+",0,0,0,0,0,1,1,0,0,1,0
"w+",0,0,0,0,0,0,0,0,0,1,0
"w-",0,0,0,0,0,1,0,0,0,1,0
"w+",0,0,0,0,0,1,0,0,0,0,0
"w+",0,0,0,0,0,1,0,1,0,1,0
"w+",1,0,0,0,0,1,0,0,0,1,0
"w+",0,1,0,1,1,1,1,0,0,0,0
"w+",0,1,1,0,0,1,1,0,0,0,0
"w+",0,0,0,0,0,1,0,0,0,1,0
"w-",1,0,0,0,0,0,0,0,0,1,0
"w-",0,1,0,0,0,1,0,0,0,0,0
"w-",0,0,0,0,0,0,0,0,0,1,0
"w+",1,0,0,0,0,1,0,0,0,1,0
"w+",0,0,0,1,0,0,1,0,0,1,0
"w-",0,1,0,0,0,1,1,0,0,1,1
"w+",1,0,0,0,0,1,0,1,0,1,0
"w+",0,0,0,0,0,0,0,0,0,1,0
"w-",1,0,0,0,0,0,0,0,0,1,0
"w-",1,0,0,1,1,0,0,1,0,1,0
"w+",1,0,0,0,0,0,0,0,0,1,0
"w+",0,0,0,0,0,1,0,0,0,0,0
"w+",0,0,0,0,0,0,0,0,0,1,0
"w+",0,0,0,0,0,0,0,0,0,0,0
"w+",0,0,0,1,1,1,0,0,0,0,0
"w+",0,0,0,0,0,1,0,0,0,1,0
"w+",0,0,0,0,0,0,0,0,0,0,0
"w+",1,1,0,0,0,0,1,0,0,1,0
"w-",0,1,0,0,0,1,1,0,1,1,1
"w+",1,0,0,0,0,1,0,0,0,1,0
"w+",0,1,0,1,0,0,0,0,0,0,0
"w+",1,0,0,0,0,1,0,0,0,1,0
"w+",0,0,0,0,0,1,0,0,0,1,0
"w-",0,0,0,0,0,0,0,0,1,1,0
"w+",0,1,1,0,0,0,0,0,0,0,0
"w-",1,1,0,0,0,1,0,0,0,1,1
"w-",0,0,0,0,0,0,0,0,0,1,0
"w+",0,0,0,0,0,1,0,1,0,0,1
"w-",0,0,0,0,1,1,0,0,0,0,0
"w+",0,0,0,0,0,1,0,0,0,0,0
"w-",1,0,0,0,0,1,0,0,0,1,0
"w+",1,1,0,0,0,1,0,0,0,1,0
"w+",0,1,1,0,0,0,0,0,0,1,0
"w+",0,0,0,0,0,1,0,0,0,0,1
"w+",0,1,1,0,0,1,1,1,0,1,0
"w+",1,1,1,0,1,1,0,1,0,1,1
"w+",1,0,0,0,0,1,0,0,0,1,0
"w+",0,0,0,0,0,1,0,0,0,1,0
"w+",0,0,0,0,0,1,0,0,0,1,0
"w-",0,0,0,0,0,1,0,0,0,0,0
"w+",1,0,0,0,0,0,0,1,0,1,0
"w+",0,0,0,0,0,0,0,0,0,0,0
"w+",0,0,0,0,0,1,0,0,0,0,0
"w+",0,0,0,0,0,0,0,1,0,1,0
"w+",0,0,0,0,0,1,0,0,0,0,0
"w+",0,0,0,0,0,1,0,0,0,1,0
"w+",0,0,0,0,0,0,0,1,0,1,0
"w+",0,0,0,0,0,1,0,0,0,1,0
"w-",1,0,0,0,0,0,0,0,0,1,1
"w+",0,0,0,0,0,1,0,0,0,0,0
"w+",1,0,0,0,0,0,0,NA,0,1,0
"w-",0,0,0,0,0,1,NA,NA,NA,NA,NA
"w+",0,0,1,0,0,1,NA,NA,NA,NA,NA
"w+",0,0,0,0,0,1,NA,NA,NA,NA,NA
"w+",0,0,0,0,0,1,NA,NA,NA,NA,NA
"w-",0,0,0,0,0,1,NA,NA,NA,NA,NA
"w-",0,0,0,0,0,1,NA,NA,NA,NA,NA
"w-",0,0,0,0,0,1,NA,NA,NA,NA,NA
"w-",0,0,0,0,0,1,NA,NA,NA,NA,NA
"w-",1,1,0,0,0,1,0,0,0,1,0
"w-",0,0,0,0,1,1,0,1,0,1,0
"w-",0,1,0,0,1,1,0,0,0,1,0
"w+",0,0,0,1,0,0,0,0,0,1,0
"w+",0,0,0,0,1,1,0,0,0,0,1
"w+",0,0,0,0,0,1,0,0,0,1,0
"w+",0,0,0,0,0,1,0,0,0,1,0
"w+",0,0,0,0,0,1,0,0,0,1,0
"w+",0,1,0,0,0,1,0,0,0,0,0
"w+",0,0,0,0,0,1,0,1,0,0,0
"w+",0,1,1,0,0,0,0,1,0,1,0
"w+",0,0,0,0,0,0,0,0,0,0,0
"w+",0,0,0,0,0,1,0,0,0,0,0
"w+",0,0,0,0,0,0,0,0,1,0,0
"w+",0,0,1,1,0,1,1,1,1,1,0
"w+",1,0,0,0,1,0,0,0,0,1,0
"w+",0,0,0,0,0,1,0,0,0,1,1
"w-",0,0,0,0,0,1,1,0,0,1,0
"w+",1,0,0,0,0,1,0,0,1,1,0
"w-",1,1,1,0,0,1,1,0,0,1,0
"w-",1,0,0,1,0,0,0,1,0,1,0
"w+",0,1,1,1,0,0,0,0,0,1,0
"w-",1,0,0,0,0,1,0,0,0,1,0
"w+",1,0,0,0,0,0,0,0,0,1,0
"w+",1,1,0,1,0,1,1,0,0,1,0
"w+",1,0,0,0,1,0,0,0,0,1,0
"w+",0,0,0,0,0,1,0,0,0,1,0
"w-",0,1,0,0,0,1,1,0,0,1,1
"w-",NA,1,0,0,0,1,0,0,1,1,1
"w+",0,0,0,0,0,1,0,0,0,1,0
"w+",0,1,0,0,0,1,1,0,0,1,0
"w+",1,0,0,0,0,1,0,1,0,1,1
"w+",0,0,0,1,0,1,0,0,0,1,0
"w+",0,0,0,0,0,0,0,0,0,1,1
"w-",0,0,0,0,0,0,0,1,0,1,0
"w+",1,1,0,1,0,1,1,0,0,1,1
"w-",1,0,0,0,0,1,0,0,0,1,1
"w+",1,0,0,0,1,0,0,1,0,1,1
"w+",0,0,0,0,1,1,0,0,0,0,0
"w+",0,0,0,0,0,0,0,0,0,1,0
"w-",1,0,0,0,0,0,0,1,0,1,1
"w+",1,0,0,0,0,1,0,0,0,1,0
"w+",0,1,0,0,0,0,0,0,0,1,0
"w+",1,0,0,0,0,0,0,0,0,1,0
"w-",0,0,0,1,0,1,0,0,1,0,0
"w+",0,1,0,0,0,0,1,0,0,1,0
"w+",0,0,0,1,0,0,0,0,0,0,0
"w+",0,0,0,0,0,1,0,0,0,0,0
"w-",0,0,0,0,0,1,0,0,0,0,0
"w+",0,0,0,0,0,1,0,0,0,1,0
"w-",0,0,0,1,0,0,0,1,0,1,1
"w+",0,1,0,0,0,0,0,0,0,0,0
"w+",1,1,1,0,0,1,1,0,0,1,1
"w+",0,0,1,0,0,1,1,1,0,1,0
"w+",0,0,0,0,0,0,0,0,0,0,0
"w+",0,0,0,0,0,1,0,0,0,0,0
"w+",1,1,1,0,0,1,1,0,0,1,1
"w+",0,0,0,0,0,0,0,1,0,0,0
"w+",1,0,0,0,0,0,0,1,0,1,0
"w+",0,0,0,0,0,0,0,0,0,0,0
"w+",0,1,0,1,0,0,0,0,0,1,0
"w+",0,1,0,0,0,1,1,0,0,1,1
"w-",0,0,0,0,0,1,0,0,0,1,0
"w+",0,0,0,0,1,1,0,0,0,1,0
"w-",0,1,1,0,1,1,0,0,0,0,1
"w-",0,1,0,0,0,1,1,0,0,1,0
"w-",1,0,0,0,0,0,0,0,0,1,0
"w-",0,1,1,1,0,0,1,0,0,1,0
"w+",1,0,0,0,0,1,0,0,0,1,0
"w+",1,0,0,0,0,1,0,0,1,1,0
"w+",0,0,0,0,0,1,0,1,0,0,0
"w-",1,0,0,0,0,0,0,0,0,1,0
"w-",1,0,0,0,0,1,0,1,0,1,1
"w-",1,1,1,0,1,1,0,0,0,1,1
"w+",0,0,0,0,0,1,0,0,0,1,0
